Nombre,Afinidad electr??nica,Potencial de Ionizaci??n,Electronegatividad,Potencial Qu??mico,Electrofilicidad,Dureza,Blandura,Homo ,Lumo,Poder electrodonador,poder electroaceptor,Electrofilicidad neta,Nucleofilicidad,MOL_WEIGHT,LOGP,#ROTATABLE_BONDS,#ACCEPTORS,#DONORS,SURFACE_AREA,Water solubility,Caco2 permeability,Intestinal absorption (human),Skin Permeability
"1,3,5-triaryl-2-pyrazoline (6 alkyl unit) Cl-substituted",1.701,4.851,3.2758,-3.2758,1.7035,3.1497,0.317490555,-4.851,-1.701,5.2418,1.966,7.2078,3.9415,479.193,8.1947,9,3,0,208.976,-7.356,1.15,90.127,-2.76
"1,3,5-triaryl-2-pyrazoline (7 alkyl unit) Cl-substituted",1.703,4.855,3.2787,-3.2787,1.7055,3.1516,0.31729915,-4.855,-1.703,5.2472,1.9685,7.2157,3.9375,493.22,8.5848,10,3,0,215.341,-7.44,1.145,89.797,-2.768
"1,3,5-triaryl-2-pyrazoline (8 alkyl unit) Cl-substituted",1.703,4.854,3.2787,-3.2787,1.7057,3.1511,0.317349497,-4.854,-1.703,5.2478,1.9691,7.2169,3.9385,507.247,8.9749,11,3,0,221.706,-7.488,1.141,89.447,-2.771
"1,3,5-triaryl-2-pyrazoline (9 alkyl unit) Cl-substituted",1.702,4.851,3.2764,-3.2764,1.7047,3.1486,0.317601474,-4.851,-1.702,5.2443,1.9679,7.2122,3.9415,521.274,9.365,12,3,0,228.071,-7.501,1.136,89.103,-2.77
"1,3,5-triaryl-2-pyrazoline (10 alkyl unit) Cl-substituted",1.702,4.854,3.2782,-3.2782,1.7046,3.1522,0.317238754,-4.854,-1.702,5.2453,1.9671,7.2124,3.9385,535.301,9.7551,13,3,0,234.436,-7.475,1.132,88.76,-2.766
"1,3,5-triaryl-2-pyrazoline (11 alkyl unit) Cl-substituted",1.701,4.854,3.2772,-3.2772,1.7032,3.153,0.317158262,-4.854,-1.701,5.242,1.9648,7.2068,3.9385,549.328,10.1452,14,3,0,240.801,-7.407,1.127,88.416,-2.76
"1,3,5-triaryl-2-pyrazoline (12 alkyl unit) Cl-substituted",1.702,4.854,3.2783,-3.2783,1.7049,3.1519,0.317268949,-4.854,-1.702,5.2459,1.9676,7.2135,3.9385,563.355,10.5353,15,3,0,247.166,-7.301,1.123,88.073,-2.754
"1,3,5-triaryl-2-pyrazoline (1 alkyl unit) Br-substituted",1.738,4.866,3.3018,-3.3018,1.7425,3.1282,0.319672655,-4.866,-1.738,5.3315,2.0297,7.3612,3.9265,453.509,6.4003,4,3,0,180.716,-6.877,1.159,92.763,-2.637
"1,3,5-triaryl-2-pyrazoline (2 alkyl unit) Br-substituted",1.738,4.862,3.3003,-3.3003,1.7432,3.1241,0.320092187,-4.862,-1.738,5.3319,2.0316,7.3635,3.9305,467.536,6.7904,5,3,0,187.081,-7.021,1.143,92.344,-2.663
"1,3,5-triaryl-2-pyrazoline (3 alkyl unit) Br-substituted",1.737,-4.868,3.3022,-3.3022,1.7416,3.1307,0.319417383,4.868,-1.737,5.33,2.0277,7.3577,13.6605,481.563,7.1805,6,3,0,193.446,-7.087,1.139,91.952,-2.7
"1,3,5-triaryl-2-pyrazoline (4 alkyl unit) Br-substituted",1.738,4.867,3.3024,-3.3024,1.7428,3.1288,0.319611353,-4.867,-1.738,5.3323,2.03,7.3623,3.9255,495.59,7.5706,7,3,0,199.811,-7.216,1.129,91.346,-2.726
"1,3,5-triaryl-2-pyrazoline (5 alkyl unit) Br-substituted",1.741,4.869,3.305,-3.305,1.746,3.1279,0.319703315,-4.869,-1.741,5.34,2.035,7.375,3.9235,509.617,7.9607,8,3,0,206.176,-7.317,1.139,90.527,-2.746
"1,3,5-triaryl-2-pyrazoline (6 alkyl unit) Br-substituted",1.737,4.866,3.3013,-3.3013,1.7414,3.1293,0.319560285,-4.866,-1.737,5.3289,2.0276,7.3565,3.9265,523.644,8.3508,9,3,0,212.541,-7.417,1.147,89.952,-2.76
"1,3,5-triaryl-2-pyrazoline (7 alkyl unit) Br-substituted",1.734,4.86,3.2972,-3.2972,1.7392,3.1255,0.319948808,-4.86,-1.734,5.3223,2.0251,7.3474,3.9325,537.671,8.7409,10,3,0,218.906,-7.491,1.143,89.623,-2.767
"1,3,5-triaryl-2-pyrazoline (8 alkyl unit) Br-substituted",1.732,4.858,3.2952,-3.2952,1.7369,3.1258,0.319918101,-4.858,-1.732,5.3167,2.0215,7.3382,3.9345,551.698,9.131,11,3,0,225.271,-7.53,1.138,89.273,-2.77
"1,3,5-triaryl-2-pyrazoline (9 alkyl unit) Br-substituted",1.743,4.871,3.307,-3.307,1.748,3.1282,0.319672655,-4.871,-1.743,5.345,2.038,7.383,3.9215,565.725,9.5211,12,3,0,231.636,-7.533,1.134,88.929,-2.769
"1,3,5-triaryl-2-pyrazoline (10 alkyl unit) Br-substituted",1.741,4.867,3.3043,-3.3043,1.7463,3.126,0.319897633,-4.867,-1.741,5.3402,2.0359,7.3761,3.9255,579.752,9.9112,13,3,0,238,-7.497,1.129,88.586,-2.764
"1,3,5-triaryl-2-pyrazoline (11 alkyl unit) Br-substituted",1.737,4.864,3.3007,-3.3007,1.742,3.1271,0.319785104,-4.864,-1.737,5.3298,2.0291,7.3589,3.9285,593.779,10.3013,14,3,0,244.365,-7.421,1.125,88.242,-2.759
"1,3,5-triaryl-2-pyrazoline (12 alkyl unit) Br-substituted",1.736,4.863,3.2995,-3.2995,1.7412,3.1263,0.319866935,-4.863,-1.736,5.3275,2.0279,7.3554,3.9295,607.806,10.6914,15,3,0,250.73,-7.305,1.12,87.898,-2.753
Discodermin A,1.5755,5.6567,3.6339,-3.6339,1.5941,4.1418,0.241440919,-5.6567,-1.5755,5.2672,1.6511,6.9183,3.1358,1705.96,-5.51,35,22,19,657.09,-2.892,-0.423,0,-17.57
Discodermin B,1.4055,5.6589,3.541,-3.541,1.4531,4.3143,0.231787312,-5.6589,-1.4055,4.9652,1.433,6.3982,3.1336,1691.933,-5.37,36,22,18,648.3,-2.892,1.158,0,-17.88
Discodermin C,1.3674,5.6347,3.5524,-3.5524,1.4816,4.259,0.234796901,-5.6347,-1.3674,4.8896,1.3885,6.2781,3.1578,1691.933,-5.37,36,22,18,648.3,-2.892,1.158,0,-17.88
Discodermin D,1.4667,5.6793,3.5858,-3.5858,1.504,4.2747,0.233934545,-5.6793,-1.4667,5.0803,1.5073,6.5876,3.1132,1677.906,-5.5,37,22,18,648.3,-2.892,1.162,0,-18.08
Discodermin E,2.1002,5.8352,3.9703,-3.9703,2.1157,3.7254,0.268427551,-5.8352,-2.1002,6.4321,2.4644,8.8965,2.9573,1709.948,-5.71,36,25,18,677.66,-2.892,1.164,0,-18.09
Discodermin F,1.326,5.6423,3.5118,-3.5118,1.4075,4.3812,0.228247969,-5.6423,-1.326,4.8243,1.3401,6.1644,3.1502,1719.987,-5.41,37,22,18,650.36,-2.892,1.263,0,-17.26
Discodermin G,0.9766,5.5677,3.2971,-3.2971,1.1728,4.6348,0.21575904,-5.5677,-0.9766,4.2552,0.983,5.2382,3.2248,1719.987,-5.41,36,22,18,650.36,-2.892,1.264,0,-17.26
Discodermin H,1.1391,5.7182,3.4446,-3.4446,1.276,4.6494,0.215081516,-5.7182,-1.1391,4.5677,1.1391,5.7068,3.0743,1721.959,-5.59,35,23,19,670.59,-2.892,1.266,0,-17.78
theopapuamide A,0.821,6.3114,3.5662,-3.5662,1.1582,5.4904,0.182136092,-6.3114,-0.821,4.4426,0.8764,5.319,2.4811,1558.839,-5.58,36,25,20,663.6,-2.892,0.935,0,-19.3
theopapuamide B,1.071,6.2907,3.6809,-3.6809,1.2979,5.2197,0.191581892,-6.2907,-1.071,4.7624,1.0815,5.8439,2.5018,1600.876,-5.5,37,25,20,666.78,-2.892,0.975,0,-19.37
theopapuamide C,0.8893,6.3125,3.6009,-3.6009,1.1954,5.4232,0.184392978,-6.3125,-0.8893,4.5303,0.9294,5.4597,2.48,1584.877,-5.27,37,24,19,646.45,-2.892,0.942,0,-18.28
theopapuamide D,0.904,6.676,3.79,-3.79,1.2443,5.7721,0.173247172,-6.676,-0.904,4.7443,0.9543,5.6986,2.1165,1598.904,-5.2,38,24,19,646.45,-2.892,0.937,0,-17.98
Amprenavir,1.174,6.144,3.66,-3.66,1.35,4.97,0.201207243,-6.144,-1.174,4.83,1.18,6.01,2.6485,505.637,2.4028,11,7,3,206.82,-5.032,0.232,68.932,-2.847
Asunaprevir,1.884,5.844,3.86,-3.86,1.89,3.96,0.252525253,-5.844,-1.884,5.95,2.09,8.04,2.9485,748.299,3.8538,11,10,3,302.574,-4.91,0.23,71.562,-2.755
Atazanavir,1.821,6.318,4.07,-4.07,1.84,4.5,0.222222222,-6.318,-1.821,5.1,1.93,7.03,2.4745,704.869,4.2116,14,9,5,300.026,-5.259,0.156,63.436,-2.747
Darunavir,1.175,6.144,3.66,-3.66,1.35,4.97,0.201207243,-6.144,-1.175,4.84,1.18,6.02,2.6485,547.674,2.3753,11,8,3,223.658,-4.984,0.12,71.524,-2.824
Fosamprenavir,1.015,5.948,3.48,-3.48,1.23,4.93,0.202839757,-5.948,-1.015,4.51,1.02,5.53,2.8445,585.616,2.5198,13,8,4,228.278,-5.089,0.018,65.759,-2.746
Indinavir,1.089,6.257,3.67,-3.67,1.31,5.17,0.193423598,-6.257,-1.089,4.77,1.1,5.87,2.5355,613.803,2.8669,11,7,4,266.218,-4.932,1.085,73.27,-2.98
Lopinavir,0.893,6.551,3.72,-3.72,1.22,5.66,0.176678445,-6.551,-0.893,4.66,0.94,5.6,2.2415,628.814,4.32814,15,5,4,272.275,-5.25,0.873,73.499,-2.816
Nelfinavir,1.733,5.767,3.75,-3.75,1.74,4.03,0.248138958,-5.767,-1.733,5.61,1.86,7.47,3.0255,567.796,4.74762,9,6,4,242.67,-5.958,1.027,79.74,-3.126
Ritonavir,1.463,6.512,3.99,-3.99,1.58,5.05,0.198019802,-6.512,-1.463,5.46,1.47,6.93,2.2805,720.962,5.9052,17,9,4,302.058,-5.223,0.121,75.418,-2.732
Saquinavir,2.65,6.335,4.49,-4.49,2.74,3.68,0.27173913,-6.335,-2.65,7.95,3.46,11.41,2.4575,670.855,3.0924,12,7,5,287.961,-4.86,0.268,70.559,-2.822
Telaprevir,2.616,7.016,4.82,-4.82,2.64,4.4,0.227272727,-7.016,-2.616,7.95,3.14,11.09,1.7765,679.863,2.4459,13,8,4,288.454,-4.653,0.282,67.291,-2.777
Tipranavir,2.659,6.147,4.4,-4.4,2.78,3.49,0.286532951,-6.147,-2.659,7.98,3.57,11.55,2.6455,602.675,7.3255,11,6,2,243.056,-6.634,0.595,91.796,-2.857
"pyrrolo[1,2-a]quinoline BQ-01",2.3551,5.9207,4.1379,-4.1379,2.4011,3.5655,0.280465573,-5.9207,-2.3551,7.094,2.9561,10.0501,2.8718,496.31,5.07,5,7,0,83.33,-6.094,0.971,90.775,-5.15
BQ-02,2.2455,5.8513,4.1484,-4.1484,2.5264,3.4058,0.293616771,-5.8513,-2.2455,7.3399,3.1916,10.5315,2.9412,438.28,5.31,4,5,0,57.02,-5.854,1.153,90.411,-4.69
BQ-03,2.6011,5.9443,4.2727,-4.2727,2.7304,3.3432,0.299114621,-5.9443,-2.6011,7.806,3.5333,11.3393,2.8482,500.73,5.69,4,6,0,74.1,-6.528,0.898,89.16,-4.71
BQ-04,2.5666,5.9158,4.2412,-4.2412,2.6854,3.3492,0.298578765,-5.9158,-2.5666,7.7006,3.4595,11.1601,2.8767,443.7,5.93,3,4,0,47.79,-6.325,1.165,88.795,-4.26
BQ-05,2.9456,5.9634,4.4545,-4.4545,2.2877,3.0177,0.331378202,-5.9634,-2.9456,8.9912,4.5367,13.5279,2.8291,491.3,4.76,4,7,0,97.89,-6.053,0.783,86.731,-5.3
BQ-06,2.7737,5.9552,4.3644,-4.3644,2.9936,3.1816,0.314307267,-5.9552,-2.7737,8.3682,4.0037,12.3719,2.8373,433.26,5,3,5,0,71.58,-5.802,0.921,90.619,-4.85
BQ-07,2.5225,5.9381,4.2303,-4.2303,2.6197,3.4156,0.29277433,-5.9381,-2.5225,7.5679,3.3377,10.9056,2.8544,466.29,5.01,4,6,0,74.1,-5.96,0.949,90.821,-4.95
BQ-08,2.5239,5.9073,4.2156,-4.2156,2.6262,3.3835,0.295551943,-5.9073,-2.5239,7.5716,3.356,10.9276,2.8852,408.25,5.25,3,4,0,47.79,-5.654,1.169,90.456,-4.49
Complejo HL,2.25,5.87,4.06,-4.06,2.28,3.62,0.276243094,-5.87,-2.25,10.81194079,4.365800439,15.17774123,2.9225,256.331,0.9717,3,6,3,104.92,-1.971,0.3,64.644,-2.84
Complejo Co(II),2.51,6.81,4.66,-4.66,2.53,4.3,0.23255814,-6.81,-2.51,13.00008893,5.07993083,18.08001976,1.9825,563.531,2.9017,2,12,2,206.604,-2.773,-0.753,80.195,-2.735
Complejo Ni(II),2.72,7,4.86,-4.86,2.76,4.28,0.23364486,-7,-2.72,12.7409058,5.204384058,17.94528986,1.7925,568.144,2.9017,2,12,2,206.553,-2.773,-0.753,80.206,-2.735
Complejo Cu(II),2.29,7.04,4.67,-4.67,2.3,4.75,0.210526316,-7.04,-2.29,14.89206793,5.257828804,20.14989674,1.7525,563.291,2.9017,2,12,2,206.654,-2.773,-0.753,80.184,-2.735
Complejo Zn(II),2.58,6.84,4.71,-4.71,2.6,4.26,0.234741784,-6.84,-2.58,12.82716346,5.110009615,17.93717308,1.9525,569.988,2.9017,2,12,2,206.119,-2.772,-0.754,80.297,-2.735
Pashinintide A,0.9796,5.5424,3.261,-3.261,1.1653,4.5628,0.219163671,-5.5424,-0.9796,4.2463,0.9853,5.2316,3.2501,565.631,2.2891,2,5,6,172.81,-3.186,0.814,63.936,-2.736
Pashinintide B,1.221,5.6589,3.4399,-3.4399,1.3332,4.4379,0.225331801,-5.6589,-1.221,4.6637,1.2238,5.8875,3.1336,714.821,-1.8264,9,8,9,238.09,-3.377,0.803,31.004,-2.735
cyclopentadepsipeptide,1.03,6.72,3.8787,-3.8787,1.3222,5.6894,0.175765459,-6.72,-1.03,4.9392,1.0605,5.9997,2.0725,588.705,2.0048,5,2,5,125.12,-4.711,0.907,70.79,-2.737
Neamphamide A,1.4875,5.4725,3.48,-3.48,1.31,4.64,0.215517241,-5.4725,-1.4875,4.64,1.161,5.801,3.32,1688.949,-7.6948,38,25,22,689.362,-2.892,-0.643,0,-2.735
Neamphamide B,1.3275,5.2925,3.31,-3.31,1.18,4.62,0.216450216,-5.2925,-1.3275,4.31,1,5.31,3.5,1574.845,-6.055,36,23,20,644.689,-2.892,-0.671,0,-2.735
Neamphamide C,1.4375,5.5425,3.49,-3.49,1.28,4.77,0.209643606,-5.5425,-1.4375,4.6,1.11,5.71,3.25,1575.829,-5.03636,36,23,22,644.143,-2.892,-1.776,0,-2.735
Neamphamide D,1.3075,5.5725,3.44,-3.44,1.2,4.94,0.20242915,-5.5725,-1.3075,4.42,0.98,5.4,3.22,1588.872,-5.24556,37,23,22,651.054,-2.892,-2.332,0,-2.735
Orientin,2.2875,6.0125,4.15,-4.15,2.31,3.73,0.268096515,-6.0125,-2.2875,6.93,2.78,9.71,2.78,448.38,-0.2027,3,11,8,178.788,-2.905,-1.25,43.733,-9.14
Alliin,0.4575,6.4225,3.44,-3.44,0.99,5.96,0.167785235,-6.4225,-0.4575,4.09,0.64,4.73,2.37,177.225,-0.667,5,3,2,67.544,-2.888,0.619,76.495,-9.14
Trimethadione,0.8475,8.0125,4.43,-4.43,1.37,7.16,0.139664804,-8.0125,-0.8475,5.41,0.98,6.39,0.78,143.142,0.3736,0,3,0,58.755,-0.428,1.183,100,-6.96
Dicumarol,2.1875,6.4525,4.32,-4.32,2.19,4.26,0.234741784,-6.4525,-2.1875,6.81,2.49,9.3,2.34,336.299,2.9014,2,6,2,139.738,-3.983,0.203,93.074,6.88
Melatonin,0.8775,5.5825,3.23,-3.23,1.11,4.71,0.212314225,-5.5825,-0.8775,4.12,0.89,5.01,3.21,232.283,1.8551,4,2,2,99.972,-2.472,1.218,94.164,6.59
Homophymine A,1.0875,6.3505,3.719,-3.719,1.314,5.263,0.1900057,-6.3505,-1.0875,4.817,1.098,5.915,2.442,1598.9,-4.5201,39,24,19,653.408,-2.892,-0.31,0,-2.74
Homophymine B,0.9995,6.6545,3.827,-3.827,1.295,5.655,0.17683466,-6.6545,-0.9995,4.856,1.029,5.885,2.138,1584.873,-4.9102,38,24,19,647.043,-2.892,-0.79,0,-2.74
Homophymine C,1.1745,6.3175,3.746,-3.746,1.364,5.143,0.194439043,-6.3175,-1.1745,4.923,1.177,6.1,2.475,1612.927,-4.13,40,24,19,659.773,-2.892,-0.62,0,-2.74
Homophymine D,0.9935,6.2585,3.626,-3.626,1.248,5.265,0.189933523,-6.2585,-0.9935,4.638,1.013,5.651,2.534,1626.954,-3.884,40,24,19,666.138,-2.892,-0.82,0,-2.74
Homophymine E,1.1175,5.9505,3.534,-3.534,1.293,4.833,0.206910821,-5.9505,-1.1175,4.654,1.12,5.774,2.842,1640.981,-3.4939,41,24,19,672.503,-2.892,-0.68,0,-2.74
Homophymine A1,1.0965,6.3095,3.703,-3.703,1.315,5.214,0.191791331,-6.3095,-1.0965,4.807,1.104,5.911,2.483,1597.916,-5.1194,39,24,19,653.954,-2.892,-0.39,0,-2.74
Homophymine B1,0.9365,5.9375,3.437,-3.437,1.181,5.001,0.199960008,-5.9375,-0.9365,4.394,0.957,5.351,2.855,1583.889,-5.5095,38,24,19,647.589,-2.892,-0.58,0,-2.74
Homophymine C1,1.0275,6.1125,3.57,-3.57,1.253,5.085,0.196656834,-6.1125,-1.0275,4.61,1.039,5.649,2.68,1611.943,-4.7293,40,24,19,660.319,-2.892,-0.48,0,-2.74
Homophymine D1,0.9645,6.0975,3.531,-3.531,1.215,5.132,0.194855807,-6.0975,-0.9645,4.516,0.985,5.501,2.695,1625.97,-4.4833,40,24,19,666.684,-2.892,-0.47,0,-2.74
Homophymine E1,1.4475,6.4625,3.955,-3.955,1.56,5.015,0.199401795,-6.4625,-1.4475,5.41,1.455,6.865,2.33,1639.997,-4.0932,41,24,19,673.049,-2.892,-0.4,0,-2.74
Aspergillipeptide D,1.04,6.09,3.5617,-3.5617,1.2564,5.0483,0.198086485,-6.09,-1.04,4.6093,1.0476,5.6569,2.7025,727.859,2.3793,9,8,4,309.561,-3.589,0.61,67.99,-2.735
Veraguamide A,0.884,6.635,3.76,-3.76,1.229,5.751,0.173882803,-6.635,-0.884,4.697,0.937,5.634,2.1575,767.803,4.1297,8,8,1,306.758,-3.418,0.884,50.928,-2.735
Veraguamide B,0.942,6.637,3.79,-3.79,1.261,5.695,0.175592625,-6.637,-0.942,4.772,0.983,5.755,2.1555,753.776,3.7396,7,8,1,300.393,-3.026,0.915,57.246,-2.735
Veraguamide C,0.993,6.812,3.903,-3.903,1.309,5.819,0.171850833,-6.812,-0.993,4.932,1.03,5.962,1.9805,688.907,3.4071,8,8,1,292.89,-3.415,0.926,50.092,-2.736
Veraguamide D,0.748,6.661,3.704,-3.704,1.16,5.913,0.169118891,-6.661,-0.748,4.543,0.838,5.381,2.1315,702.934,3.7972,9,8,1,299.255,-3.592,0.903,50.76,-2.735
Veraguamide E,0.717,6.873,3.795,-3.795,1.17,6.156,0.162443145,-6.873,-0.717,4.621,0.827,5.448,1.9195,716.961,4.1873,10,8,1,305.62,-4.009,0.868,50.936,-2.735
Veraguamide F,1.016,6.717,3.867,-3.867,1.311,5.702,0.175377061,-6.717,-1.016,4.912,1.045,5.957,2.0755,722.924,3.6037,8,8,1,308.853,-3.009,1.056,61.655,-2.735
Veraguamide G,0.771,6.697,3.734,-3.734,1.177,5.926,0.168747891,-6.697,-0.771,4.59,0.856,5.446,2.0955,690.923,3.9599,9,8,1,293.201,-3.418,0.892,52.413,-2.734
Apratoxin A,1.22,6.24,3.73,-3.73,1.39,5.02,0.199203187,-6.24,-1.22,4.95,1.22,6.17,2.5525,840.141,5.2785,5,10,2,355.634,-4.597,0.791,59.825,-2.735
Apratoxin B,1.74,6.2,3.97,-3.97,1.76,4.47,0.223713647,-6.2,-1.74,5.79,1.82,7.61,2.5925,826.114,4.9363,5,10,3,349.059,-4.59,0.775,59.106,-2.737
Apratoxin C,1.76,6.04,3.9,-3.9,1.78,4.28,0.23364486,-6.04,-1.76,5.78,1.87,7.65,2.7525,826.114,4.8884,6,10,2,349.269,-4.606,0.8,58.8,-2.737
Apratoxin D,1.38,6.22,3.8,-3.8,1.5,4.84,0.20661157,-6.22,-1.38,5.19,1.39,6.58,2.5725,882.222,6.3047,7,10,2,374.729,-4.596,0.776,61.533,-2.731
Apratoxin E,1.69,6.08,3.88,-3.88,1.72,4.39,0.227790433,-6.08,-1.69,5.65,1.76,7.41,2.7125,796.088,5.6716,5,9,1,338.11,-4.944,0.778,68.164,-2.735
Apratoxin F,1.4,6.19,3.8,-3.8,1.51,4.79,0.208768267,-6.19,-1.4,5.21,1.41,6.62,2.6025,828.13,5.1344,5,10,2,350.275,-4.68,0.744,54.77,-2.736
Apratoxin G,1.79,6.12,3.96,-3.96,1.81,4.33,0.230946882,-6.12,-1.79,5.86,1.91,7.77,2.6725,814.103,4.7443,4,10,2,343.91,-4.1,0.827,54.597,-2.736
alisporivir,1.0123,6.4594,3.7359,-3.7359,1.2811,5.4472,0.183580555,-6.4594,-1.0123,4.7705,1.0347,5.8052,2.3331,1216.662,3.79,15,12,5,278.78,-2.892,1.699,0,-2.735
cyclosporin A,-0.8199,6.5013,3.6606,-3.6606,1.1793,5.6815,0.176009857,-6.5013,0.8199,4.544,0.8833,5.4273,2.2912,1202.635,3.61,15,12,5,278.78,-2.892,1.716,0,-2.735
1 ( FLVMFLSG),0.64,5.85,3.24,-3.24,1.01,5.21,0.19193858,-5.85,-0.64,3.97,0.72,4.69,2.9425,913.152,0.4023,28,11,10,379.724,-2.9,-0.287,0,-2.735
2 ( ILSGAPCIPW),0.77,5.71,3.24,-3.24,1.06,4.94,0.20242915,-5.71,-0.77,4.05,0.81,4.86,3.0825,1056.298,-0.7904,27,13,12,436.705,-2.892,-0.342,0,-2.735
3 ( IRFVT),0.64,6.07,3.35,-3.35,1.03,5.43,0.184162063,-6.07,-0.64,4.08,0.73,4.81,2.7225,634.779,-1.07363,19,8,10,263.701,-2.914,-0.483,0,-2.735
4 ( LFSLVLAG),0.7,6.92,3.81,-3.81,1.17,6.22,0.160771704,-6.92,-0.7,4.63,0.82,5.45,1.8725,819.014,-0.5275,25,10,10,340.909,-2.918,-0.324,0,-2.735
5 (LFVVTLVG),0.75,6.98,3.87,-3.87,1.2,6.23,0.160513644,-6.98,-0.75,4.72,0.86,5.58,1.8125,847.068,0.107,25,10,10,353.639,-2.912,-0.295,0,-2.735
6 ( LVTLVFV),0.66,6.81,3.74,-3.74,1.13,6.16,0.162337662,-6.81,-0.66,4.52,0.79,5.31,1.9825,790.016,0.9908,23,9,9,331.198,-2.912,-0.318,0,-2.735
7 (MPFEF),0.72,5.75,3.23,-3.23,1.04,5.05,0.198019802,-5.75,-0.72,4.01,0.78,4.79,3.0425,669.801,0.947,18,8,6,277.576,-2.923,-0.208,1.527,-2.735
8 (NEVPFEF),0.71,5.73,3.22,-3.22,1.03,5.04,0.198412698,-5.73,-0.71,4.01,0.79,4.8,3.0625,669.801,0.947,18,8,6,277.576,-2.923,-0.208,1.527,-2.735
9 (SDLPFEH),0.83,6.33,3.58,-3.58,1.16,5.51,0.181488203,-6.33,-0.83,4.46,0.88,5.34,2.4625,843.892,-2.6003,24,12,11,343.974,-2.892,-0.939,0,-2.735
10 (SDMPFEF),0.74,5.86,3.3,-3.3,1.06,5.12,0.1953125,-5.86,-0.74,4.09,0.79,4.88,2.9325,871.967,-1.6164,25,12,10,355.304,-2.892,-0.424,0,-2.735
11 ( SIFTLVA),0.87,6.86,3.86,-3.86,1.25,5.99,0.166944908,-6.86,-0.87,4.8,0.94,5.74,1.9325,749.907,-1.309,22,10,10,310.532,-3.012,-0.4,0,-2.735
12 ( SRNAT),0.67,6.05,3.36,-3.36,1.05,5.39,0.185528757,-6.05,-0.67,4.11,0.75,4.86,2.7425,547.57,-6.13083,17,10,12,217.479,-2.894,-0.71,0,-2.735
Ashwagandhanolide,2.0724,5.971,4.0217,-4.0217,2.0744,3.8986,0.256502334,-5.971,-2.0724,6.4032,2.3815,8.7847,2.8215,975.295,6.3769,8,13,6,411.756,-3.159,0.38,63.819,-2.735
Pseudohypericin,3.33,5.29,4.31,-4.31,4.74,1.96,0.510204082,-5.29,-3.33,11.76,7.45,19.21,3.5025,520.449,4.26492,1,9,7,214.753,-4.634,0.097,100,-3.103
Hypericin,3.28,5.27,4.27,-4.27,4.59,1.99,0.502512563,-5.27,-3.28,11.44,7.17,18.61,3.5225,504.45,5.08104,0,8,6,209.958,-4.908,0.069,100,-3.188
Robustaflavone,2.43,6.16,4.3,-4.3,2.47,3.73,0.268096515,-6.16,-2.43,7.33,3.03,10.36,2.6325,538.464,5.134,3,10,6,222.664,-5.489,-0.021,95.018,-3.065
Procyanidin B2,0.68,5.9,3.29,-3.29,1.04,5.21,0.19193858,-5.9,-0.68,4.05,0.76,4.81,2.8925,578.526,2.995,3,12,10,236.95,-4.867,0.071,82.713,-2.899
(-)-Epicatechin-(4beta 8) (-)-epigallocatechin,0.68,5.94,3.31,-3.31,1.04,5.26,0.190114068,-5.94,-0.68,4.07,0.76,4.83,2.8525,594.525,2.7006,3,13,11,241.744,-4.714,0.067,80.495,-2.835
(-)-Epicatechin(4.beta. 8)(-)-4`-methylepigallocatechin,0.68,5.94,3.31,-3.31,1.04,5.26,0.190114068,-5.94,-0.68,4.07,0.76,4.83,2.8525,608.552,3.0036,4,13,10,248.429,-4.787,0.089,80.978,-2.841
Agathisflavone,2.42,6.12,4.27,-4.27,2.46,3.7,0.27027027,-6.12,-2.42,7.29,3.02,10.31,2.6725,538.464,5.134,3,10,6,222.664,-5.489,-0.021,95.018,-3.065
Hinokiflavone,2.46,6.24,4.35,-4.35,2.5,3.78,0.264550265,-6.24,-2.46,7.42,3.07,10.49,2.5525,538.464,5.5537,4,10,5,222.983,-5.604,-0.025,96.926,-3.072
Michellamine B,1.7,5.43,3.56,-3.56,1.8,3.73,0.268096515,-5.43,-1.7,5.42,1.85,7.27,3.3625,756.896,9.05204,5,10,8,325.156,-5.041,0.153,100,-2.786
Rhusflavanone,1.87,6.11,3.99,-3.99,1.87,4.24,0.235849057,-6.11,-1.87,6.01,2.03,8.04,2.6825,542.496,5.0002,3,10,6,226.096,-5.522,0.004,93.829,-3.087
GB-1a 7`-glucoside,1.98,6.25,4.11,-4.11,1.98,4.27,0.234192037,-6.25,-1.98,6.29,2.18,8.47,2.5425,704.637,2.2,6,15,9,287.89,-4.155,0.26,76.71,-2.762
Quercetin 3-O-(2?galloyl) alpha-L-arabinopyranoside,2.52,6.14,4.33,-4.33,2.59,3.62,0.276243094,-6.14,-2.52,7.56,3.23,10.79,2.6525,602.457,1.0133,6,16,9,238.071,-4.429,0.081,68.006,-2.766
Wikstrol B,2.41,5.94,4.16,-4.16,2.47,3.5,0.285714286,-5.94,-2.41,7.23,3.08,10.31,2.8525,542.496,4.3977,3,10,7,225.013,-2.892,0.115,86.507,-2.735
Morelloflavone,2.28,6.06,4.17,-4.17,2.31,3.78,0.264550265,-6.06,-2.28,6.93,2.76,9.69,2.7325,556.479,4.4994,3,11,7,229.174,-2.892,0.046,79.846,-2.735
Quercitrin,2.38,6.1,4.24,-4.24,2.42,3.72,0.268817204,-6.1,-2.38,7.19,2.95,10.14,2.6925,448.38,0.4887,3,11,7,179.107,-2.903,0.048,52.709,-2.735
